;	ー
ex	すぃ
eq	すぇ
ed	すぉ
eT	さん
eS	しん
eL	すん
eR	せん
eM	そん
eH	しゃん
eV	しゅん
eK	しぇん
eC	しょん
eF	すぁん
eX	すぃん
eQ	すぇん
eD	すぉん
..	っ	.
>	っ	.
.t	ざ
.s	じ
.l	ず
.r	ぜ
.m	ぞ
.h	じゃ
.v	じゅ
.k	じぇ
.c	じょ
.f	ずぁ
.x	ずぃ
.q	ずぇ
.d	すぉ
.T	ざん
.S	じん
.L	ずん
.R	ぜん
.M	ぞん
.H	じゃん
.V	じゅん
.K	じぇん
.C	じょん
.F	ずぁん
.X	ずぃん
.Q	ずぇん
.D	すぉん
ii	っ	i
I	っ	i
it	た
is	ち
il	つ
ir	て
im	と
ih	ちゃ
iv	ちゅ
ik	ちぇ
ic	ちょ
if	つぁ
ix	つぃ
iq	つぇ
id	つぉ
iT	たん
iS	ちん
iL	つん
iR	てん
iM	とん
iH	ちゃん
iV	ちゅん
iK	ちぇん
iC	ちょん
iF	つぁん
iX	つぃん
iQ	つぇん
iD	つぉん
bb	っ	b
B	っ	b
bt	だ
bs	ぢ
bl	づ
br	で
bm	ど
bh	ぢゃ
bv	ぢゅ
bk	ぢぇ
bc	ぢょ
bf	づぁ
bx	づぃ
bq	づぇ
bd	づぉ
bT	だん
bS	ぢん
bL	づん
bR	でん
bM	どん
bH	ぢゃん
bV	ぢゅん
bK	ぢぇん
bC	ぢょん
bF	づぁん
bX	づぃん
bQ	づぇん
bD	づぉん
uu	っ	u
U	っ	u
ut	な
us	に
ul	ぬ
ur	ね
um	の
uh	にゃ
uv	にゅ
uk	にぇ
uc	にょ
uf	ぬぁ
ux	ぬぃ
uq	ぬぇ
ud	ぬぉ
uT	なん
uS	にん
uL	ぬん
uR	ねん
uM	のん
uH	にゃん
uV	にゅん
uK	にぇん
uC	にょん
uF	ぬぁん
uX	ぬぃん
uQ	ぬぇん
uD	ぬぉん
yy	っ	y
Y	っ	y
yt	は
ys	ひ
yl	ふ
yr	へ
ym	ほ
yh	ひゃ
yv	ひゅ
yk	ひぇ
yc	ひょ
yf	ふぁ
yx	ふぃ
yq	ふぇ
yd	ふぉ
yT	はん
yS	ひん
yL	ふん
yR	へん
yM	ほん
yH	ひゃん
yV	ひゅん
yK	ひぇん
yC	ひょん
yF	ふぁん
yX	ふぃん
yQ	ふぇん
yD	ふぉん
--	っ	-
_	っ	-
-t	ば
-s	び
-l	ぶ
-r	べ
-m	ぼ
-h	びゃ
-v	びゅ
-k	びぇ
-c	びょ
-f	ぶぁ
-x	ぶぃ
-q	ぶぇ
-d	ぶぉ
-T	ばん
-S	びん
-L	ぶん
-R	べん
-M	ぼん
-H	びゃん
-V	びゅん
-K	びぇん
-C	びょん
-F	ぶぁん
-X	ぶぃん
-Q	ぶぇん
-D	ぶぉん
//	っ	/
?	っ	/
/t	ぱ
/s	ぴ
/l	ぷ
/r	ぺ
/m	ぽ
/h	ぴゃ
/v	ぴゅ
/k	ぴぇ
/c	ぴょ
/f	ぷぁ
/x	ぷぃ
/q	ぷぇ
/d	ぷぉ
/T	ぱん
/S	ぴん
/L	ぷん
/R	ぺん
/M	ぽん
/H	ぴゃん
/V	ぴゅん
/K	ぴぇん
/C	ぴょん
/F	ぷぁん
/X	ぷぃん
/Q	ぷぇん
/D	ぷぉん
oo	っ	o
O	っ	o
ot	ま
os	み
ol	む
or	め
om	も
oh	みゃ
ov	みゅ
ok	みぇ
oc	みょ
of	むぁ
ox	むぃ
oq	むぇ
od	むぉ
oT	まん
oS	みん
oL	むん
oR	めん
oM	もん
oH	みゃん
oV	みゅん
oK	みぇん
oC	みょん
oF	むぁん
oX	むぃん
oQ	むぇん
oD	むぉん
pp	っ	p
P	っ	p
pt	ら
ps	り
pl	る
pr	れ
pm	ろ
ph	りゃ
pv	りゅ
pk	りぇ
pc	りょ
pf	るぁ
px	るぃ
pq	るぇ
pd	るぉ
pT	らん
pS	りん
pL	るん
pR	れん
pM	ろん
pH	りゃん
pV	りゅん
pK	りぇん
pC	りょん
pF	るぁん
pX	るぃん
pQ	るぇん
pD	るぉん
ww	っ	w
W	っ	w
wt	た
ws	てぃ
wl	とぅ
wr	て
wm	と
wh	てゃ
wv	てゅ
wk	てぇ
wc	てょ
wf	とぁ
wx	とぃ
wq	とぇ
wd	とぉ
wT	たん
wS	てぃん
wL	とぅん
wR	てん
wM	とん
wH	てゃん
wV	てゅん
wK	てぇん
wC	てょん
wF	とぁん
wX	とぃん
wQ	とぇん
wD	とぉん
zz	っ	z
Z	っ	z
zt	だ
zs	でぃ
zl	どぅ
zr	で
zm	ど
zh	でゃ
zv	でゅ
zk	でぇ
zc	でょ
zf	どぁ
zx	どぃ
zq	どぇ
zd	どぉ
zT	だん
zS	でぃん
zL	どぅん
zR	でん
zM	どん
zH	でゃん
zV	でゅん
zK	でぇん
zC	でょん
zF	どぁん
zX	どぃん
zQ	どぇん
zD	どぉん
''	っ	'
"	っ	'
't	ふぁ
's	ふぃ
'l	ふ
'r	ふぇ
'm	ふぉ
'h	ふゃ
'v	ふゅ
'k	ふぇ
'c	ふょ
'f	ほぁ
'x	ほぃ
'q	ほぇ
'd	ほぉ
'T	ふぁん
'S	ふぃん
'L	ふん
'R	ふぇん
'M	ふぉん
'H	ふゃん
'V	ふゅん
'K	ふぇん
'C	ふょん
'F	ほぁん
'X	ほぃん
'Q	ほぇん
'D	ほぉん
jj	っ	j
J	っ	j
jt	ゔぁ
js	ゔぃ
jl	ゔ
jr	ゔぇ
jm	ゔぉ
jh	ゔゃ
jv	ゔゅ
jk	ゔぇ
jc	ゔょ
jf	ぼぁ
jx	ぼぃ
jq	ぼぇ
jd	ぼぉ
jT	ゔぁん
jS	ゔぃん
jL	ゔん
jR	ゔぇん
jM	ゔぉん
jH	ゔゃん
jV	ゔゅん
jC	ゔょん
jF	ぼぁん
jX	ぼぃん
jQ	ぼぇん
jD	ぼぉん
